order_detail_id,order_id,product_id,sub_quantity
OD2632,OR4021,PR2980,4
OD1871,OR4021,PR7945,8
OD1715,OR4021,PR1962,10
OD3223,OR4021,PR3199,1
OD8151,OR4021,PR9611,8
OD6698,OR4021,PR4938,6
OD2148,OR4021,PR2709,10
OD8013,OR4021,PR6108,5
OD7583,OR4021,PR1192,3
OD7555,OR4021,PR6004,8
OD2568,OR3809,PR0755,6
OD6252,OR3809,PR3087,1
OD2034,OR8762,PR2855,1
OD3839,OR8762,PR6737,4
OD0894,OR8762,PR2301,5
OD3637,OR0719,PR4647,7
OD3191,OR0719,PR1123,1
OD5580,OR0719,PR6573,7
OD7785,OR0719,PR3174,7
OD7691,OR0719,PR9080,5
OD7314,OR0719,PR5240,6
OD5367,OR0719,PR7465,9
OD1680,OR9855,PR7331,1
OD2074,OR9855,PR8049,4
OD9516,OR9855,PR4902,8
OD0951,OR9855,PR9072,9
OD2957,OR9855,PR4363,6
OD4181,OR9855,PR1327,9
OD5535,OR9855,PR2855,9
OD0775,OR9855,PR6938,4
OD5909,OR6534,PR8250,4
OD9142,OR6534,PR3408,6
OD5977,OR6534,PR9083,4
OD1934,OR6534,PR5563,8
OD7382,OR6534,PR1375,7
OD8641,OR0544,PR5026,2
OD3163,OR0544,PR6573,3
OD5241,OR0544,PR8836,3
OD3590,OR0544,PR5088,9
OD0755,OR0544,PR0426,10
OD3884,OR2510,PR0821,10
OD9702,OR2510,PR0855,10
OD5984,OR6855,PR9729,3
OD4707,OR7369,PR9766,5
OD5943,OR7369,PR3567,5
OD6881,OR7369,PR3448,1
OD5822,OR5922,PR2553,7
OD8109,OR5922,PR2380,9
OD2403,OR5922,PR6573,2
OD9502,OR5922,PR4565,1
OD2775,OR5922,PR5955,7
OD8986,OR3277,PR0287,8
OD6580,OR3277,PR9842,6
OD1134,OR3277,PR1147,1
OD1163,OR3277,PR8346,4
OD3724,OR3277,PR6929,2
OD0778,OR3277,PR9703,6
OD9029,OR8698,PR2709,2
OD5146,OR8698,PR9446,8
